 message area components 
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                    <UsersList Name={"guru"} Email={"my@gmail.com"} />
                </div>
                    <div className="modal-action flex justify-center">
                        <form method="dialog">
                            <button className="btn">Close</button>
                        </form>
                    </div>
            </dialog>
        </div>
    )
}

const SubjectModelList = ({ subjectName, onSubjectClick }) => {
    const deptVal = ["CSEAI", "CSEBI", "CSEAII", "CSEBII", "CSEAIII", "CSEBIII", "CSEAIV", "CSEBIV"]
    return (
        <div className="text-center shadow-md w-36 card bg-base-200">
           
            {/* You can open the modal using document.getElementById('ID').showModal() method */}
            <button className="card-body overflow-hidden" onClick={() => document.getElementById('my_modal_3').showModal()}>{subjectName}</button>
            <dialog id="my_modal_3" className="modal">
                <div className="modal-box">
                    <form method="dialog">
                        <button className="btn btn-sm btn-circle btn-ghost absolute right-2 top-2">✕</button>
                    </form>
                    <div>
                        <div className="flex gap-5 max-h-72 flex-col justify-center items-center scrollbar-hide overflow-auto py-5 flex-wrap">
                            {
                                deptVal.map((data) => {
                                    return (
                                        <DeptList deptVal={data} subVal={subjectName} onSubjectClick={onSubjectClick} />
                                    );
                                })
                            }
                        </div>
                    </div>

                </div>
            </dialog>
        </div>
    )
}
const DepartList = () => {
    const dispatch = useDispatch();
    const subjectList = useSelector((state) => state.chat.fullData)
    const [selectedDept, setSelectedDept] = useState("");
    const [selectedSub, setSelectedSub] = useState("");

    const handleSubjectClick = (deptVal, subVal) => {
        setSelectedDept(deptVal);
        setSelectedSub(subVal);
        dispatch(fetchSubRelatedStudent(selectedSub, selectedDept))
    };
    return (
        <div className='flex items-center justify-center w-full mb-4 px-4 '>
            <div class=" w-full bg-white rounded-lg shadow dark:bg-gray-800 p-4 md:p-6">
